.
├── App.js
├── app.json
├── assets
│   ├── adaptive-icon.png
│   ├── champion
│   │   ├── champion_0063.jpeg
│   │   ├── champion_0064.jpeg
│   │   ├── champion_0065.jpeg
│   │   ├── champion_0066.jpeg
│   │   ├── champion_0067.jpeg
│   │   ├── champion_0068.jpeg
│   │   ├── champion_0069.jpeg
│   │   ├── champion_0070.jpeg
│   │   ├── champion_0071.jpeg
│   │   ├── champion_0072.jpeg
│   │   ├── champion_0073.jpeg
│   │   ├── champion_0074.jpeg
│   │   ├── champion_0075.jpeg
│   │   ├── champion_0076.jpeg
│   │   ├── champion_0077.jpeg
│   │   ├── champion_0078.jpeg
│   │   ├── champion_0079.jpeg
│   │   ├── champion_0080.jpeg
│   │   ├── champion_0081.jpeg
│   │   ├── champion_0082.jpeg
│   │   ├── champion_0083.jpeg
│   │   ├── champion_0084.jpeg
│   │   ├── champion_0085.jpeg
│   │   ├── champion_0086.jpeg
│   │   ├── champion_0087.jpeg
│   │   ├── champion_0088.jpeg
│   │   ├── champion_0089.jpeg
│   │   ├── champion_0090.jpeg
│   │   ├── champion_0091.jpeg
│   │   ├── champion_0092.jpeg
│   │   ├── champion_0093.jpeg
│   │   ├── champion_0094.jpeg
│   │   ├── champion_0095.jpeg
│   │   ├── champion_0096.jpeg
│   │   ├── champion_0097.jpeg
│   │   ├── champion_0098.jpeg
│   │   ├── champion_0099.jpeg
│   │   ├── champion_0100.jpeg
│   │   ├── champion_0101.jpeg
│   │   ├── champion_0102.jpeg
│   │   ├── champion_0103.jpeg
│   │   ├── champion_0104.jpeg
│   │   ├── champion_0105.jpeg
│   │   ├── champion_0106.jpeg
│   │   ├── champion_0107.jpeg
│   │   ├── champion_0108.jpeg
│   │   ├── champion_0109.jpeg
│   │   ├── champion_0110.jpeg
│   │   ├── champion_0111.jpeg
│   │   ├── champion_0112.jpeg
│   │   ├── champion_0113.jpeg
│   │   ├── champion_0114.jpeg
│   │   ├── champion_0115.jpeg
│   │   ├── champion_0116.jpeg
│   │   ├── champion_0117.jpeg
│   │   ├── champion_0118.jpeg
│   │   ├── champion_0119.jpeg
│   │   ├── champion_0120.jpeg
│   │   ├── champion_0121.jpeg
│   │   ├── champion_0122.jpeg
│   │   ├── champion_0123.jpeg
│   │   ├── champion_0124.jpeg
│   │   ├── champion_0125.jpeg
│   │   ├── champion_0126.jpeg
│   │   ├── champion_0127.jpeg
│   │   ├── champion_0128.jpeg
│   │   ├── champion_0129.jpeg
│   │   ├── champion_0130.jpeg
│   │   ├── champion_0131.jpeg
│   │   ├── champion_0132.jpeg
│   │   ├── champion_0133.jpeg
│   │   ├── champion_0134.jpeg
│   │   ├── champion_0135.jpeg
│   │   ├── champion_0136.jpeg
│   │   ├── champion_0137.jpeg
│   │   ├── champion_0138.jpeg
│   │   ├── champion_0139.jpeg
│   │   ├── champion_0140.jpeg
│   │   ├── champion_0141.jpeg
│   │   ├── champion_0142.jpeg
│   │   ├── champion_0143.jpeg
│   │   ├── champion_0144.jpeg
│   │   ├── champion_0145.jpeg
│   │   ├── champion_0146.jpeg
│   │   ├── champion_0147.jpeg
│   │   └── rename_file.sh
│   ├── favicon.png
│   ├── icon.png
│   └── splash.png
├── babel.config.js
├── components
│   ├── champion
│   │   ├── ButtonGroup.js
│   │   ├── ChampionComponent.js
│   │   ├── InitDatabaseComponent.js
│   │   └── TextFileParser2.js
│   ├── figure
│   │   ├── ButtonGroup.js
│   │   ├── FigureComponent.js
│   │   ├── FigureCSVComponent.js
│   │   └── InitComponent.js
│   ├── settings
│   │   └── SettingsComponent.js
│   └── shared
│       ├── Button.js
│       ├── CircleButton.js
│       └── IconButton.js
├── database
│   ├── ChampionDatabase.js
│   ├── db.js
│   ├── migrations
│   │   ├── attribute.json
│   │   ├── champion.json
│   │   ├── figure.json
│   │   ├── initAttributeTable.js
│   │   ├── initChampionTable.js
│   │   └── initFigureTable.js
│   └── utils
│       ├── attribute.json
│       ├── createFigure.html
│       ├── Figure.csv
│       └── Figure.txt
├── FigureDataContext.js
├── myTree.txt
├── package.json
├── package-lock.json
├── README.md
├── ThemeContext.js
├── to_delete
│   ├── adaptive-icon.png
│   ├── affinity.json
│   ├── ChampionComponent.js
│   ├── champion.json
│   ├── faction.json
│   ├── favicon.png
│   ├── FigureComponent copy.js
│   ├── figure.json
│   ├── Figures_all.json
│   ├── Figures.json
│   ├── FigureTable.html
│   ├── icon.png
│   ├── initAffinityTable.js
│   ├── initChampionTable copy.js
│   ├── initChampionTable.js
│   ├── initFactionTable.js
│   ├── initRoleTable.js
│   ├── rarity.json
│   ├── role.json
│   ├── splash.png
│   └── TextFileParser1.js
└── utils
    ├── DisplayErrorToast.js
    ├── InitDatabase.js
    └── initExample.js

12 directories, 210 files
